instance_id,repo,resolved,n_messages,n_assistant,n_user,n_system,asst_chars_total,asst_chars_mean,asst_chars_max,user_chars_total,user_chars_mean,user_chars_max,system_chars_total,thought_chars_total,action_chars_total,thought_action_ratio,n_bash_total,n_bash_unique_verbs,n_workflow_complete,n_workflow_giveup,n_workflow_handover,n_share_memo_writes,rc_zero,rc_nonzero,rc_failure_rate,output_total_chars,output_max_chars,error_marker_total,reflect_marker_total,median_inter_assistant_sec,p95_inter_assistant_sec,phase_ISSUE_REPRODUCT_thought_chars,phase_ISSUE_REPRODUCT_action_chars,phase_ISSUE_REPRODUCT_user_chars,phase_ISSUE_REPRODUCT_assistant_msgs,phase_TEST_SYNTHSIZE_thought_chars,phase_TEST_SYNTHSIZE_action_chars,phase_TEST_SYNTHSIZE_user_chars,phase_TEST_SYNTHSIZE_assistant_msgs,phase_CODE_LOCALIZE_thought_chars,phase_CODE_LOCALIZE_action_chars,phase_CODE_LOCALIZE_user_chars,phase_CODE_LOCALIZE_assistant_msgs,phase_TEST_LOCALIZE_thought_chars,phase_TEST_LOCALIZE_action_chars,phase_TEST_LOCALIZE_user_chars,phase_TEST_LOCALIZE_assistant_msgs,phase_CODE_FIX_thought_chars,phase_CODE_FIX_action_chars,phase_CODE_FIX_user_chars,phase_CODE_FIX_assistant_msgs,phase_VERIFY_PATCH_thought_chars,phase_VERIFY_PATCH_action_chars,phase_VERIFY_PATCH_user_chars,phase_VERIFY_PATCH_assistant_msgs,phase_ISSUE_CLOSE_thought_chars,phase_ISSUE_CLOSE_action_chars,phase_ISSUE_CLOSE_user_chars,phase_ISSUE_CLOSE_assistant_msgs,phase_FINAL_REPORT_thought_chars,phase_FINAL_REPORT_action_chars,phase_FINAL_REPORT_user_chars,phase_FINAL_REPORT_assistant_msgs,err_Traceback,err_AssertionError,err_ImportError,err_ModuleNotFoundError,err_AttributeError,err_NameError,err_TypeError,err_ValueError,err_KeyError,err_SyntaxError,err_IndentationError,err_RuntimeError,err_FileNotFoundError,reflect_i_expect,reflect_i_will_check,reflect_let_me_try,reflect_not_sure,reflect_alternatively,reflect_however,reflect_wait,reflect_hmm,reflect_i_realised,reflect_should_have,reflect_going_back,bash_cat_file_io,bash_cat_edit,bash_cat_search,bash_cat_exec,bash_cat_test,bash_cat_vcs,bash_cat_shell_env,bash_cat_pkg,bash_cat_infra,bash_cat_other
django__django-13344,django/django,0,1819,866,924,29,1146150,1323.498845265589,12511,2827427,3059.9859307359307,30615,224970,271345,842569,0.32204484143138423,825,17,21,9,28,86,757,38,0.04779874213836478,1872355,22334,224,334,4.667981863021851,43.2168909072876,21620,163976,160328,77,9088,68531,87702,34,13001,35532,222968,39,21907,62853,245626,85,97454,239228,924697,301,97878,242277,1056652,297,7401,25192,66086,23,2996,4980,63368,10,43,96,0,4,11,0,10,22,3,0,0,35,0,75,32,157,0,3,62,0,0,5,0,0,439,55,24,167,0,36,50,0,0,54
django__django-13346,django/django,1,934,449,473,12,469431,1045.5033407572382,8766,1065859,2253.4016913319238,23438,90934,128746,323797,0.39761331945632605,436,17,10,2,11,19,397,26,0.061465721040189124,771466,18281,136,157,4.876436471939087,30.22476263046264,9060,27463,76409,34,9749,31915,87289,43,10538,21432,106924,28,16111,33671,150614,58,52799,132678,355096,191,20889,57334,188316,63,6765,15846,54977,22,2835,3458,46234,10,35,18,4,8,5,1,35,23,0,4,0,3,0,52,12,61,0,0,10,0,0,1,0,21,143,25,41,110,0,21,30,0,0,66
django__django-13363,django/django,1,663,318,336,9,381645,1200.1415094339623,16419,917503,2730.6636904761904,30613,67000,95306,274384,0.34734532625809084,308,16,9,0,8,31,288,14,0.046357615894039736,569332,25625,93,105,4.759092330932617,35.72898535728454,10932,34458,98226,50,9399,84597,79954,36,6685,24015,119895,21,18829,40018,254339,63,18159,22339,118258,53,19841,47861,135648,65,8385,16523,63095,20,3076,4573,48088,10,14,0,3,7,14,1,0,50,0,0,0,4,0,32,9,60,0,0,3,0,0,0,0,1,121,34,50,44,0,8,29,0,0,22
django__django-13401,django/django,1,502,239,255,8,319254,1335.7907949790795,7426,691349,2711.1725490196077,30615,59546,79420,230868,0.34400609872307986,231,16,8,0,7,40,211,11,0.04954954954954955,427142,25561,44,133,4.777758479118347,37.936235356330855,10507,33843,56260,34,8672,30712,47459,26,9393,16933,140086,31,23589,39325,185533,49,9385,55516,99006,46,6978,36130,61140,21,7342,15457,52471,20,3554,2952,49394,12,6,2,3,1,6,0,12,4,4,0,0,4,2,80,10,23,0,1,2,0,0,1,16,0,112,15,22,35,0,6,16,0,0,25
django__django-13406,django/django,0,616,296,312,8,398297,1345.597972972973,7954,904346,2898.5448717948716,30616,59546,88857,298309,0.29786898819680263,288,17,8,0,7,34,269,13,0.04609929078014184,499938,13602,198,87,5.43543267250061,42.320879149436955,14640,45927,115775,57,10604,64065,77522,42,20377,31731,182876,47,14914,40409,237164,56,10001,48992,105860,40,8696,27475,81310,23,7093,33523,63243,22,2532,6187,40596,9,36,12,4,2,105,0,19,8,2,0,0,9,1,43,10,33,0,0,1,0,0,0,0,0,110,15,40,53,0,5,21,0,0,44
django__django-13410,django/django,1,444,210,226,8,252321,1201.5285714285715,7271,497849,2202.8716814159293,24060,59546,71331,173123,0.41202497646182196,201,16,8,0,7,29,189,9,0.045454545454545456,310707,13995,94,111,5.422532796859741,38.597515869140615,4622,15795,27630,17,7079,28686,55933,30,6095,18161,71275,20,24928,39949,116416,56,7022,29257,66224,26,8684,19753,57896,24,8220,16148,47857,22,4681,5374,54618,15,39,30,9,3,6,0,0,0,0,0,0,2,5,79,11,20,0,0,1,0,0,0,0,0,101,15,22,37,0,4,13,0,0,9
django__django-13417,django/django,1,604,290,306,8,314502,1084.489655172414,6191,698028,2281.1372549019607,30616,59546,78326,225272,0.3476952306544977,281,16,8,0,7,45,261,18,0.06451612903225806,449783,28975,70,91,5.376245975494385,31.384679794311477,13345,33639,72953,58,10228,50780,66201,36,8034,16658,144436,23,20985,42491,181986,85,7849,21190,75898,28,8056,29723,61570,27,6972,27219,50534,23,2857,3572,44450,10,14,0,7,7,5,0,15,14,0,0,0,8,0,16,9,48,0,3,7,0,0,0,8,0,133,14,44,23,0,4,31,0,0,32
django__django-13449,django/django,1,528,252,268,8,351544,1395.015873015873,9750,692800,2585.0746268656717,30616,59546,79847,262237,0.30448411170048467,244,15,8,0,7,44,222,14,0.059322033898305086,397831,15373,89,112,4.521723508834839,34.26670515537262,9498,30243,71755,41,16006,62721,98255,41,12379,22853,121513,33,17157,48658,142121,58,6574,18037,76166,26,8454,45739,68283,23,6652,30189,67184,21,3127,3797,47523,9,25,10,4,5,0,0,1,39,0,0,0,4,1,61,8,36,0,0,5,0,0,0,1,1,126,10,30,30,0,2,30,0,0,16
django__django-13512,django/django,1,462,219,235,8,294478,1344.648401826484,7062,732734,3118.0170212765956,30615,59546,67770,218503,0.31015592463261377,211,14,8,0,7,18,195,13,0.0625,373312,18979,42,93,5.14998459815979,39.659456849098184,9092,26702,88953,33,9392,78470,83789,35,6952,24290,92783,24,18110,31152,216722,46,7448,19557,85000,30,6421,18462,63361,18,7456,16081,63349,23,2899,3789,38777,10,3,0,0,6,0,0,13,14,0,6,0,0,0,58,8,22,0,0,5,0,0,0,0,0,86,11,22,48,0,6,22,0,0,16
django__django-13516,django/django,1,532,254,270,8,297046,1169.4724409448818,7265,789064,2922.4592592592594,30615,59546,76313,211235,0.36127062276611355,245,14,8,0,7,31,225,11,0.046610169491525424,505711,22580,86,60,4.8845648765563965,32.66947364807126,9476,32347,108246,35,9001,33886,85847,30,9024,32987,158675,27,14458,26674,153820,54,14535,19804,111647,51,9093,24531,73928,25,8088,37208,53051,23,2638,3798,43850,9,3,4,4,2,49,0,13,8,1,0,0,2,0,20,10,24,0,2,2,0,0,0,2,0,107,10,40,41,0,8,23,0,0,16
django__django-13551,django/django,0,448,212,228,8,346268,1633.3396226415093,11451,569767,2498.9780701754385,30613,59546,66509,271818,0.24468210346628994,204,16,8,0,7,43,190,10,0.05,325213,13105,34,73,4.216004133224487,42.031680941581726,9786,38763,47804,34,6606,36840,51216,27,8259,66535,93582,22,12136,56858,131426,36,12599,28836,76715,38,7390,26935,62589,23,6291,13068,58494,21,3442,3983,47941,11,7,5,4,3,0,0,0,8,0,0,0,6,1,25,11,23,0,8,1,0,0,1,4,0,113,10,15,33,0,7,10,0,0,16
django__django-13568,django/django,1,514,245,261,8,341608,1394.3183673469389,6894,623834,2390.1685823754788,30616,59546,76891,255523,0.30091616018910233,237,16,8,0,7,40,218,15,0.06437768240343347,402238,10013,61,69,4.61625862121582,33.70506688356399,10040,49397,76393,44,7963,55157,76235,30,8130,21503,106683,30,19428,32487,95716,51,12362,29967,98850,37,7365,41259,67713,23,6884,19648,61716,19,4719,6105,40528,11,7,6,2,3,4,0,4,33,0,0,0,2,0,44,9,8,0,1,2,0,0,1,4,0,110,14,24,51,0,5,15,0,0,18
django__django-13569,django/django,1,606,291,307,8,358071,1230.4845360824743,7722,720635,2347.345276872964,30616,59546,77513,269614,0.2874961982686359,283,16,8,0,7,47,260,20,0.07142857142857142,459678,12566,40,103,4.214898705482483,37.80815758705139,13730,48005,122053,51,9727,76908,71229,41,7609,21627,120540,25,16601,33662,150698,71,13135,27933,87864,45,6054,25753,60113,24,6405,32277,53751,21,4252,3449,54387,13,17,0,2,5,1,0,5,7,0,0,0,2,1,19,9,49,0,10,2,0,0,0,14,0,123,22,49,27,0,5,24,0,0,33
django__django-13590,django/django,1,701,337,355,9,347781,1031.9910979228487,9429,714659,2013.123943661972,30612,67000,96730,238375,0.40578919769271105,328,16,9,0,8,41,307,14,0.04361370716510903,463569,26190,207,115,4.784127116203308,28.158656001091003,10309,26653,41263,43,10724,55519,57966,38,9279,20954,98554,27,25239,43181,169434,95,14248,24661,75941,55,16458,32091,171898,47,7430,31579,50768,22,3043,3737,48835,10,23,0,4,4,4,0,158,3,0,4,0,7,0,25,9,51,0,3,4,0,0,0,7,16,131,11,35,51,0,12,44,0,0,44
django__django-13658,django/django,1,550,263,279,8,344733,1310.7718631178707,8707,659965,2365.4659498207884,30611,59546,81819,253035,0.3233505246309799,255,15,8,0,7,37,246,4,0.016,438416,28975,132,101,4.824695706367493,38.12483888864517,10645,49260,77347,39,16133,70272,59069,37,7036,19019,121485,23,17227,39659,176717,59,13335,20099,71549,45,6680,37806,52381,23,6748,13451,55519,25,4015,3469,45898,12,19,31,14,9,10,0,43,1,2,1,0,2,0,52,8,37,0,1,1,0,0,0,1,1,110,9,21,38,0,8,41,0,0,28
django__django-13670,django/django,1,408,192,208,8,220419,1148.015625,7109,525025,2524.158653846154,30613,59546,59425,153812,0.3863482693157881,184,16,8,0,7,25,169,10,0.055865921787709494,285082,20966,22,78,4.447390079498291,37.47828185558319,6900,24524,44450,22,11924,19610,41694,29,5547,23380,75073,20,11299,30525,170450,42,6969,20215,57048,25,6346,16466,50337,23,6927,15655,45650,20,3513,3437,40323,11,9,3,0,2,1,1,4,2,0,0,0,0,0,42,9,24,0,2,0,0,0,0,1,0,98,12,9,43,0,5,7,0,0,10
django__django-13741,django/django,1,530,253,269,8,346857,1370.9762845849802,11719,728718,2708.9888475836433,30613,59546,73836,263523,0.2801880670757391,245,17,8,0,7,28,228,14,0.05785123966942149,448014,25636,32,103,4.275850534439087,39.85583559274673,13237,58419,99215,53,10203,50566,70702,33,8744,23758,108133,21,15144,54627,187802,64,7152,27428,65141,26,6515,24746,66212,20,8085,19165,72154,24,4756,4814,59359,12,16,0,2,6,0,0,0,1,0,0,0,7,0,45,8,35,0,1,3,0,0,0,11,0,103,15,29,43,0,6,25,0,0,24
django__django-13786,django/django,1,552,264,280,8,396802,1503.0378787878788,10566,782786,2795.6642857142856,30613,59546,90671,296233,0.306080011342423,255,16,9,0,7,33,235,19,0.07480314960629922,497029,18895,27,136,4.6951963901519775,37.26350183486932,8138,39483,94779,31,16726,93342,57907,50,6267,29776,90553,21,30388,50236,220317,68,9193,41221,130142,35,10260,22858,82413,24,6232,15506,42893,21,3467,3811,63782,14,7,4,2,3,1,0,3,3,0,1,0,2,1,86,9,19,0,0,1,0,0,1,20,0,103,11,33,61,0,5,5,0,0,37
django__django-13794,django/django,1,631,302,320,9,394081,1304.9039735099338,8046,784972,2453.0375,30615,67000,90221,292514,0.3084331006379182,293,16,9,0,8,33,269,20,0.06920415224913495,457369,14032,327,113,4.995790243148804,38.91907501220703,10783,30273,72499,44,9267,34859,69320,36,12223,22403,145822,25,14207,69494,164970,61,12394,32916,83349,36,21463,83600,160656,66,7118,14677,46084,24,2766,4292,42272,10,14,8,5,4,5,0,241,36,4,8,0,2,0,39,9,61,0,2,1,0,0,0,0,1,121,11,32,61,0,6,38,0,0,24
django__django-13807,django/django,0,520,248,264,8,331332,1336.016129032258,9054,663576,2513.5454545454545,30615,59546,79361,242660,0.3270460726943048,240,15,8,0,7,33,216,16,0.06896551724137931,396316,18659,32,99,4.039371967315674,28.934539127349844,7875,29435,70731,32,13277,60450,74111,49,10814,26681,103083,34,14152,38808,147367,47,12810,33413,86057,30,9566,24196,71411,23,8298,25767,63274,24,2569,3910,47542,9,20,0,2,7,0,0,0,0,0,1,0,2,0,54,15,26,0,0,1,0,0,1,1,1,98,11,28,55,0,8,17,0,0,23
django__django-13809,django/django,1,456,216,232,8,277687,1285.587962962963,10688,679760,2930.0,23275,59546,63329,206266,0.3070258792045223,208,14,8,0,7,30,192,8,0.04,486091,22672,28,48,4.382575988769531,34.325424623489376,9767,46726,120527,32,7225,38765,81479,27,10020,18326,114154,25,14458,37638,132975,53,7397,21822,77681,31,5634,22768,59589,19,5721,16157,43641,19,3107,4064,49714,10,8,3,1,2,0,0,6,2,6,0,0,0,0,22,8,14,0,0,0,0,0,1,3,0,95,14,29,44,0,6,7,0,0,13
django__django-13810,django/django,1,1117,533,567,17,672045,1260.8724202626643,11867,1667842,2941.520282186949,30613,128990,179798,472568,0.3804701122378155,507,15,14,4,16,66,476,16,0.032520325203252036,1148900,23027,234,220,4.846385478973389,40.595682799816124,17235,56458,106751,56,10234,63689,103458,44,7286,21933,136115,24,17341,30472,135146,48,46027,102161,377590,130,62973,171700,653585,175,13155,21755,89945,43,5547,4400,65252,13,32,16,1,6,8,0,89,55,0,0,0,27,0,90,19,76,0,3,30,0,0,1,1,0,281,22,28,99,0,26,27,0,0,24
django__django-13820,django/django,1,601,287,305,9,414370,1443.7979094076654,12744,760963,2494.960655737705,30615,67000,93358,310236,0.30092574685078455,278,15,9,0,8,46,259,13,0.04779411764705882,505324,13673,63,108,4.4118369817733765,36.789928555488586,9968,34933,65809,35,17101,71223,72959,40,8638,24991,103892,28,18193,41059,153152,62,9467,36741,98628,35,18098,65679,169760,54,7971,31625,47349,22,3922,3985,49414,11,9,25,13,8,1,0,0,3,0,0,0,2,2,41,10,33,0,0,12,0,0,0,12,0,151,17,18,36,0,10,18,0,0,28
django__django-13821,django/django,1,498,237,253,8,268911,1134.6455696202531,7634,645371,2550.8735177865615,30613,59546,76978,183043,0.4205459919253946,229,17,8,0,7,24,214,10,0.044642857142857144,395985,26095,26,99,4.626371741294861,33.5278405547142,11701,35625,74079,39,11360,32458,93927,27,6938,18321,84129,21,14912,34388,123351,52,9030,24526,86691,35,8254,17371,75229,24,12254,17267,64389,30,2529,3087,43576,9,8,3,1,3,0,0,5,5,0,0,0,1,0,32,9,34,0,0,21,0,0,2,0,1,106,10,25,57,0,5,10,0,0,16
django__django-13837,django/django,1,434,205,221,8,355885,1736.0243902439024,10059,859294,3888.20814479638,30614,59546,62663,285548,0.21944821886337848,197,16,8,0,7,41,175,14,0.07407407407407407,500574,24108,107,50,6.470182538032532,51.57293342351913,9272,41752,112466,32,10373,80734,109623,31,8420,31149,142314,23,8451,27296,168420,31,8464,60554,119839,32,7546,19498,80869,22,6962,19496,86168,24,3175,5069,39595,10,10,0,2,3,4,0,0,3,0,5,0,75,5,18,9,16,0,1,0,0,0,0,0,6,106,9,6,49,0,7,4,0,0,16
django__django-13925,django/django,1,566,271,287,8,331427,1222.9778597785978,8910,778736,2713.3658536585367,30615,59546,75366,245878,0.30651786658424096,263,16,8,0,7,34,231,25,0.09765625,522624,23123,42,69,4.626140475273132,30.750363874435415,11760,54833,86536,46,11065,57840,75225,40,14287,25588,128849,41,15852,37062,226383,62,6214,22819,73122,27,5749,25064,63883,22,6363,17792,72577,22,4076,4880,52161,11,14,0,4,11,2,1,1,2,0,0,0,6,1,18,9,33,0,1,4,0,0,1,3,0,111,16,38,44,0,2,20,0,0,32
django__django-13933,django/django,1,470,223,239,8,302208,1355.1928251121076,10970,677942,2836.5774058577404,30614,59546,62914,230936,0.2724304569231302,215,16,8,0,7,32,204,6,0.02857142857142857,458706,27608,70,64,4.836138963699341,39.62410018444061,11325,33661,80545,41,7034,52895,49522,26,7528,16691,91026,24,10833,43224,201731,44,8552,23100,100321,33,7625,40150,64832,23,5880,17059,50756,22,4137,4156,39209,10,5,0,4,4,0,0,28,24,0,0,0,5,0,23,10,30,0,0,0,0,0,0,1,0,113,12,22,26,0,2,17,0,0,23
django__django-13964,django/django,1,592,284,300,8,397768,1400.5915492957747,11234,687863,2292.8766666666666,30616,59546,85412,301681,0.28312024953510495,276,14,8,0,7,46,260,10,0.037037037037037035,449282,15107,36,120,4.44993782043457,36.58028943538664,10894,31320,74706,50,11063,87008,56800,43,11325,34616,148534,38,25556,43913,131162,58,10323,51626,102959,42,7155,30553,77330,23,6391,17779,49083,20,2705,4866,47289,10,4,3,6,3,2,0,1,12,1,0,0,3,1,69,15,21,0,0,8,0,0,1,6,0,133,14,37,36,0,3,34,0,0,19
django__django-14007,django/django,1,865,416,438,11,512178,1231.1971153846155,12561,1134022,2589.0913242009133,30615,82694,125936,370810,0.339624066233381,399,18,11,1,9,48,373,15,0.03865979381443299,774604,18623,43,133,4.233741044998169,40.586857795715325,11042,44450,88648,44,9787,52287,63320,32,13618,45770,166507,46,19558,43535,126005,59,26887,82401,258861,103,32232,82226,320700,97,9390,16267,49227,23,3422,3874,60754,12,2,7,3,1,7,0,7,14,0,1,0,1,0,32,11,80,0,0,5,0,0,1,4,0,188,19,50,53,0,19,17,0,0,53
django__django-14011,django/django,0,670,323,339,8,426069,1319.0990712074304,7778,752577,2219.991150442478,30615,59546,99997,313951,0.31851148746141916,314,14,8,0,7,52,266,43,0.13915857605177995,489161,15412,58,96,4.968385457992554,38.718157577514646,14044,26877,87274,66,10743,29559,57090,34,31257,155226,178889,87,14122,43297,140940,46,9319,19626,109302,35,11137,19245,69856,25,6480,15999,63397,21,2895,4122,45829,9,12,13,6,7,10,0,2,3,1,0,0,4,0,40,8,41,0,2,5,0,0,0,0,0,134,9,51,33,0,6,27,0,0,54
django__django-14017,django/django,1,1155,552,586,17,586563,1062.6141304347825,10754,1418250,2420.221843003413,30614,129776,173024,392858,0.4404237663481462,534,17,13,4,15,28,494,27,0.05182341650671785,929520,21868,1020,300,4.53780722618103,30.63231885433197,10250,33080,73641,46,11301,42850,55583,29,9448,18323,93516,27,14785,33474,156230,62,62937,146633,489384,224,51217,95745,447749,130,10447,19745,69768,25,2639,3008,32379,9,27,0,2,4,29,0,945,8,0,0,0,3,2,98,21,117,0,0,17,0,0,2,45,0,193,34,42,136,0,23,57,0,0,49
django__django-14034,django/django,0,530,253,269,8,323974,1280.5296442687747,8443,712473,2648.5985130111526,30613,59546,73168,241344,0.3031689207106868,244,17,8,0,7,40,226,14,0.058333333333333334,454247,15753,33,71,5.279164791107178,37.9939240694046,7731,25436,45026,31,9919,41183,65178,28,8815,27599,98824,26,15440,51399,217087,60,16265,51447,134636,56,5737,17368,65288,20,5618,23628,47988,20,3643,3284,38446,12,8,3,1,20,1,0,0,0,0,0,0,0,0,17,8,40,0,1,5,0,0,0,0,0,119,16,19,26,0,6,33,0,0,25
django__django-14053,django/django,1,504,240,256,8,316923,1320.5125,12952,693201,2707.81640625,30615,59546,70137,237783,0.294962213446714,232,15,8,0,7,22,219,9,0.039473684210526314,453508,24164,51,74,4.631798505783081,35.98539543151855,8217,29579,95392,35,10469,53513,80001,40,7717,27092,110251,24,12871,59257,114942,43,10151,27215,99754,37,8933,19703,85637,26,7799,16594,59274,25,3980,4830,47950,10,8,0,0,7,5,0,2,13,0,0,0,15,1,26,8,28,0,2,4,0,0,1,0,5,89,10,15,60,0,9,22,0,0,27
django__django-14089,django/django,1,398,187,203,8,227297,1215.4919786096257,5475,489016,2408.945812807882,23136,59546,68529,151776,0.451514073371284,179,15,8,0,7,24,171,7,0.03932584269662921,319471,22136,293,121,5.3581401109695435,29.768239080905914,4867,18967,52453,20,5802,22787,50977,24,6907,18261,62530,20,16263,23178,100461,38,11096,27967,79924,29,9237,17891,54723,23,11673,19091,54274,25,2684,3634,33674,8,7,2,0,0,22,0,121,22,117,0,0,0,2,90,22,6,0,0,0,0,0,0,2,1,86,10,7,45,0,4,18,0,0,9
django__django-14122,django/django,1,608,292,308,8,316757,1084.7842465753424,9447,779720,2531.5584415584417,30614,59546,90496,215320,0.4202860858257477,282,15,8,0,7,24,263,13,0.04710144927536232,491685,13608,19,65,4.91359543800354,33.82955181598663,12217,26465,108483,46,10705,52340,69523,41,8042,20304,146251,28,25266,49394,166193,69,14462,21797,127528,54,9222,18393,66314,25,7936,22882,53872,21,2646,3745,41556,8,4,0,4,3,2,0,0,2,0,0,0,3,1,23,10,24,0,0,5,0,0,1,2,0,99,13,53,38,0,8,32,0,0,39
django__django-14140,django/django,0,498,237,253,8,292294,1233.308016877637,8977,621541,2456.683794466403,30615,59546,72849,210555,0.345985609460711,229,14,8,0,7,33,217,8,0.035555555555555556,337194,12819,201,83,4.776622176170349,41.724254846572876,10495,24497,42399,39,8578,43411,62088,30,9630,25048,122712,29,12903,41038,132987,39,10712,30919,93812,45,10307,15691,73110,24,7011,25553,54093,22,3213,4398,40340,9,14,1,2,1,52,0,126,2,1,1,0,1,0,43,12,24,0,0,3,0,0,1,0,0,120,14,26,24,0,3,22,0,0,20
django__django-14155,django/django,0,474,225,241,8,283603,1260.4577777777777,8782,636705,2641.9294605809127,30613,59546,60986,214184,0.2847364882530908,217,16,8,0,7,50,197,14,0.06635071090047394,418378,27893,179,79,4.714195966720581,34.812584841251365,6244,23369,82662,23,7451,34924,48995,31,6399,14371,82980,21,16615,48281,180047,66,7598,20150,71348,27,6418,35515,61765,24,6478,32551,60613,23,3783,5023,48295,10,63,48,1,4,40,0,15,6,1,0,0,0,1,25,9,28,0,0,4,0,0,1,0,12,123,9,13,30,0,6,25,0,0,11
django__django-14170,django/django,0,1517,715,773,29,809256,1131.8265734265735,9399,2469807,3195.0931435963776,30616,223940,232610,549789,0.4230895852772609,685,17,19,11,28,37,640,14,0.021406727828746176,1552830,28896,220,289,4.631386399269104,32.211106288433086,7637,25345,100902,31,10423,31582,50465,33,6775,27645,156856,26,12325,45878,176150,46,95151,244964,1006708,310,88643,142864,861774,232,8277,26985,45939,25,3379,4526,71013,12,43,37,6,4,7,0,1,119,0,0,0,3,0,110,40,90,0,2,34,0,0,3,10,0,318,42,43,174,0,44,23,0,0,41
django__django-14238,django/django,1,468,222,238,8,324418,1461.3423423423424,10119,691522,2905.5546218487393,30614,59546,65004,251091,0.2588862205335914,214,15,8,0,7,38,203,10,0.046948356807511735,400892,25595,146,67,5.261386871337891,39.334341049194336,7305,28390,59923,28,9669,60516,64912,33,8653,20681,136510,24,10870,34593,157679,45,9294,40180,84812,34,7394,45485,81889,24,8495,17933,71918,25,3324,3313,33879,9,16,1,3,15,1,0,0,106,0,0,0,4,0,24,10,29,0,3,0,0,0,1,0,0,111,11,12,37,0,6,21,0,0,16
django__django-14311,django/django,1,420,198,214,8,219413,1108.1464646464647,5367,625947,2924.9859813084113,30612,59546,58973,153032,0.38536384547022845,190,16,8,0,7,25,177,10,0.053475935828877004,389486,23954,44,74,4.56755805015564,29.665253591537464,8160,28719,80857,30,8114,28058,90520,29,7052,19379,94038,23,8752,26753,131603,32,7240,19438,85103,31,9163,14235,61285,23,7332,13155,41670,21,3160,3295,40871,9,3,4,4,2,0,0,0,1,1,5,0,20,4,44,10,17,0,0,0,0,0,3,0,0,97,14,7,41,0,7,9,0,0,15
django__django-14315,django/django,0,526,251,267,8,363260,1447.2509960159362,7332,587229,2199.3595505617977,23307,59546,75225,278613,0.26999816950393557,243,15,8,0,7,43,223,9,0.03879310344827586,389709,12463,21,65,6.408680438995361,41.45073708295821,8260,39439,65584,28,11817,85937,64078,49,8360,21776,85816,22,12082,35652,108586,49,11931,34610,84015,39,8621,43272,67501,23,10292,12732,55447,28,3862,5195,56202,13,9,4,2,3,1,0,1,0,0,0,0,1,0,19,8,31,0,0,5,0,0,2,0,0,133,14,13,53,0,10,3,0,0,17
django__django-14349,django/django,1,468,222,238,8,272927,1229.400900900901,11170,655539,2754.3655462184875,30614,59546,65656,198950,0.3300125659713496,214,16,8,0,7,30,204,7,0.03317535545023697,401270,19974,92,68,4.90982985496521,33.05495071411133,7040,27293,91552,25,5848,30273,85971,25,10084,20716,98799,19,14853,31696,157259,60,8392,29206,74769,33,7367,30559,59863,24,8010,25695,45957,24,4062,3512,41369,12,26,20,5,18,2,0,5,14,2,0,0,0,0,31,12,18,0,2,0,0,0,0,1,4,111,17,14,37,0,6,12,0,0,17
django__django-14351,django/django,1,668,322,338,8,456020,1416.2111801242236,13839,866509,2563.6360946745563,31359,59546,108204,335695,0.32232830396639806,314,15,8,0,7,42,288,23,0.07395498392282958,583399,16977,66,160,7.1180548667907715,50.03822469711304,15478,34424,122590,57,14172,109092,93201,48,18368,47010,166652,58,30390,33740,175207,63,9145,60120,105154,36,9848,30801,92453,24,7739,16476,59343,26,3064,4032,51909,10,35,3,2,6,2,0,5,8,0,1,0,4,0,98,11,32,0,1,6,0,0,2,10,0,116,14,62,43,0,10,36,0,0,33
django__django-14373,django/django,1,374,175,191,8,199137,1137.9257142857143,5805,477573,2500.3821989528797,30614,59546,51935,140668,0.3692026615861461,167,14,8,0,7,28,157,8,0.048484848484848485,280581,19742,24,51,4.643081903457642,31.535503292083717,5398,19373,55169,18,5978,19388,37041,22,6180,23681,82672,20,9566,30644,107357,33,6042,18307,60825,24,9327,13292,47733,25,6526,12658,50846,22,2918,3325,35930,11,6,0,0,9,0,0,8,0,0,0,0,0,1,29,9,11,0,0,1,0,0,1,0,0,101,9,7,26,0,5,5,0,0,14
django__django-14376,django/django,0,554,265,281,8,310097,1170.1773584905661,7121,614641,2187.334519572954,30614,59546,74545,225598,0.33043289390863395,257,16,8,0,7,36,233,14,0.05668016194331984,389697,16165,57,89,4.691813111305237,32.269144439697264,9873,35505,46486,36,7644,43635,84768,28,7882,21293,97151,28,20071,33044,133192,77,9084,17450,72777,32,8427,35673,84680,27,7060,34802,47536,25,4504,4196,48051,12,12,13,12,10,1,0,0,0,5,0,0,4,0,17,8,49,0,0,4,0,0,3,7,1,119,11,38,42,0,7,19,0,0,21
django__django-14404,django/django,1,532,254,270,8,289477,1139.6732283464567,6678,722589,2676.2555555555555,30616,59546,82665,197275,0.41903434292231656,246,16,8,0,7,35,228,13,0.05394190871369295,449714,18444,69,129,5.13021183013916,33.963017654418906,7666,21467,85196,33,25940,59623,123501,61,8089,20761,128546,27,12666,42844,134536,46,8630,18637,89844,30,9581,18998,58817,24,7150,11312,59420,23,2943,3633,42729,10,24,20,6,3,3,0,2,5,1,0,0,5,0,81,10,31,0,2,3,0,0,0,0,2,107,18,31,31,0,7,24,0,0,28
